operation_t operations[] = {
    { .oper = '%', .operandA = 314.23572239497753, .operandB = -343.80018153073945 },
    { .oper = '-', .operandA = 440.23960117225056, .operandB = 97.06735072845765 },
    { .oper = '%', .operandA = -101.85126480640992, .operandB = 430.61512281284047 },
    { .oper = '/', .operandA = 26.566683118055153, .operandB = -179.0810006863229 },
    { .oper = '%', .operandA = -70.14572896052726, .operandB = -320.1140167220988 },
    { .oper = '/', .operandA = 466.1142124377461, .operandB = -173.60461194722888 },
    { .oper = '%', .operandA = -2.338062192709174, .operandB = -435.2257228345381 },
    { .oper = '-', .operandA = -214.53669190732774, .operandB = -300.7554748526087 },
    { .oper = '^', .operandA = -98.75553114434364, .operandB = 87.0 },
    { .oper = '*', .operandA = -181.26930852013754, .operandB = -254.2891753858638 },
    { .oper = '+', .operandA = 98.69859205620185, .operandB = -165.9282391293022 },
    { .oper = '+', .operandA = 116.02748073934754, .operandB = 321.984734802748 },
    { .oper = '-', .operandA = 327.17503396056986, .operandB = 389.39911291964813 },
    { .oper = '/', .operandA = 275.89275771392215, .operandB = 485.1321681765701 },
    { .oper = '+', .operandA = 256.6457520589561, .operandB = -267.88161010532775 },
    { .oper = '%', .operandA = 93.16171654064658, .operandB = -47.42472178263847 },
    { .oper = '%', .operandA = -188.83537810065855, .operandB = -42.50856926897927 },
    { .oper = '+', .operandA = 297.4652425999785, .operandB = 114.38208161179807 },
    { .oper = '%', .operandA = 45.272562437363035, .operandB = 126.45364070022879 },
    { .oper = '/', .operandA = 76.3872255137918, .operandB = -202.63547621989466 },
    { .oper = '-', .operandA = -107.4658375019244, .operandB = -195.93756762939284 },
    { .oper = '-', .operandA = -318.00727631418033, .operandB = -202.1613442255964 },
    { .oper = '^', .operandA = 15.237325371187147, .operandB = 69.04397838106345 },
    { .oper = '/', .operandA = 134.78167543723225, .operandB = 246.70382391299904 },
    { .oper = '%', .operandA = 365.5900085787963, .operandB = -458.21015483029527 },
    { .oper = '^', .operandA = -7.455587224905514, .operandB = 15.0 },
    { .oper = '-', .operandA = -448.3995644416161, .operandB = 451.6401344241308 },
    { .oper = '+', .operandA = 195.1954528459836, .operandB = -3.159313392519607 },
    { .oper = '*', .operandA = -242.35096607679327, .operandB = -94.05742243049707 },
    { .oper = '^', .operandA = 61.2322120565459, .operandB = 57.49752960201301 },
    { .oper = '%', .operandA = -48.90609517858468, .operandB = 4.56423488614746 },
    { .oper = '%', .operandA = 377.0848901179586, .operandB = -218.0176934131053 },
    { .oper = '-', .operandA = 436.4717594933577, .operandB = 406.46065665769936 },
    { .oper = '/', .operandA = 152.3297431295647, .operandB = -196.04252329327966 },
    { .oper = '/', .operandA = -244.22569602359835, .operandB = 164.83379467128327 },
    { .oper = '^', .operandA = -32.49558678970489, .operandB = 45.0 },
    { .oper = '+', .operandA = 329.79729366711, .operandB = -200.38340058884228 },
    { .oper = '%', .operandA = -104.65344600547064, .operandB = -197.87130504352746 },
    { .oper = '%', .operandA = 257.8983468906606, .operandB = -316.1366955271675 },
    { .oper = '+', .operandA = 257.91142723632504, .operandB = 319.02451910597506 },
    { .oper = '/', .operandA = -200.2108948167093, .operandB = 424.40589241297664 },
    { .oper = '/', .operandA = 12.634808083532903, .operandB = -3.0147805712556988 },
    { .oper = '/', .operandA = 109.64309992879964, .operandB = 470.4859112961402 },
    { .oper = '%', .operandA = -303.6130095467497, .operandB = -218.82034875074498 },
    { .oper = '*', .operandA = 228.34731272089982, .operandB = -308.0440675454499 },
    { .oper = '^', .operandA = -56.83925458036938, .operandB = 37.0 },
    { .oper = '%', .operandA = -112.71915174806799, .operandB = -369.8345426832743 },
    { .oper = '/', .operandA = -309.5081470478035, .operandB = 399.35840202008114 },
    { .oper = '/', .operandA = -319.825976302458, .operandB = 402.41138054996475 },
    { .oper = '%', .operandA = 138.55118925698957, .operandB = 233.5304639154714 },
    { .oper = '*', .operandA = 252.85094275577183, .operandB = 248.63327757297907 },
    { .oper = '^', .operandA = -87.21972599004201, .operandB = 93.0 },
    { .oper = '^', .operandA = 60.51396748080337, .operandB = 84.93280493871936 },
    { .oper = '/', .operandA = 367.2521504592072, .operandB = -173.27391374434285 },
    { .oper = '+', .operandA = 448.07560706423726, .operandB = 378.0243773867894 },
    { .oper = '+', .operandA = -164.09878927617893, .operandB = -196.68253220137456 },
    { .oper = '/', .operandA = 187.79216150279444, .operandB = 252.15661282803262 },
    { .oper = '%', .operandA = -451.2210317711145, .operandB = 107.42367214064984 },
    { .oper = '^', .operandA = -462.4113231059457, .operandB = 0.45391883469417005 },
    { .oper = '%', .operandA = -218.05685194649337, .operandB = 218.05685194649337 },
    { .oper = '^', .operandA = -2.9335991136411055, .operandB = 0.9880039025773557 },
    { .oper = '+', .operandA = -412.9196101924579, .operandB = 386.8483404652185 },
    { .oper = '%', .operandA = -129.62213340446021, .operandB = 129.62213340446021 },
    { .oper = '^', .operandA = 85.4727225760916, .operandB = 60.60280707580021 },
    { .oper = '%', .operandA = -195.86680296791417, .operandB = 322.7340791332307 },
    { .oper = '^', .operandA = -454.23459218870016, .operandB = 0.5986235243509275 },
    { .oper = '*', .operandA = -150.2774441921585, .operandB = -339.46899096845874 },
